23  inversions / 31  citations   check_expr.odin check_expr_base_internal -> check_expr.cpp check_expr_base_internal   [TRIAGED; SWITCH-DISPATCH: monotonicity unreliable; DISPOSITIONED]
      reason: SWITCH-ARM REORDERING, verified #611. Both implementations dispatch over AST node kinds and the ARM ORDERS DIFFER SUBSTANTIALLY -- 41 of 78 common-arm
22  inversions / 46  citations   check_proc.odin check_proc_body -> check_decl.cpp check_proc_body   [TRIAGED]
      port :1846   cites 2189 after 2192
      port :1938   cites 2120 after 2217
      port :1946   cites 2121 after 2217
      port :1952   cites 2126 after 2217
      port :1956   cites 2128 after 2217
      port :1960   cites 2130 after 2217
      port :1965   cites 2133 after 2217
      port :1969   cites 2137 after 2217
      port :1974   cites 2140 after 2217
      port :1980   cites 2144 after 2217
      port :1984   cites 2146 after 2217
      port :1988   cites 2188 after 2217
      port :1998   cites 2193 after 2217
      port :2009   cites 2161 after 2217
      port :2016   cites 2166 after 2217
      port :2022   cites 2170 after 2217
      port :2028   cites 2175 after 2217
      port :2035   cites 2182 after 2217
      port :2039   cites 2184 after 2217
      port :2043   cites 2186 after 2217
      port :2047   cites 2188 after 2217
      port :2060   cites 2197 after 2217
18  inversions / 20  citations   check_decl_helpers.odin check_type_decl -> check_decl.cpp check_type_decl   [untriaged]
      port :1864   cites 506 after 592
      port :1898   cites 473 after 592
      port :1932   cites 499 after 592
      port :1937   cites 504 after 592
      port :1950   cites 604 after 614
      port :1960   cites 517 after 614
      port :1964   cites 521 after 614
      port :1966   cites 603 after 614
      port :1975   cites 530 after 614
      port :1978   cites 542 after 614
      port :1985   cites 536 after 614
      port :2031   cites 532 after 614
      port :2048   cites 566 after 614
      port :2053   cites 571 after 614
      port :2061   cites 576 after 614
      port :2071   cites 581 after 614
      port :2076   cites 586 after 614
      port :2099   cites 593 after 614
16  inversions / 27  citations   check_compound_lit.odin check_compound_literal -> check_expr.cpp check_compound_literal   [untriaged; SWITCH-DISPATCH: monotonicity unreliable]
