# ============================================================================================
# #610 SWEEP RESULT -- READ THIS BEFORE TRUSTING ANY ENTRY BELOW.
#
# .claude/tools/citemono.py was run over every anchored citation in the checker (baseline saved to
# citemono_baseline.txt, triaged-only view to citemono_triaged.txt). It detects
# RIGHT-FUNCTION-WRONG-LINES by monotonicity: port code order normally tracks C++ order, so any
# backwards jump in (port line -> C++ line) is a suspect. On check_proc_decl that heuristic was
# 15/15 precise with zero false positives (#608/#609).
#
# *** CORRECTION (#611 tick). The claim on line 8 -- "15/15 precise with zero false positives" -- was
# *** measured on ONE LINEAR function and DOES NOT GENERALISE. The premise (port order tracks C++ order)
# *** FAILS COMPLETELY for SWITCH-DISPATCH procedures: both sides order their arms freely, so a citation
# *** crossing the reordering registers as an inversion while being exactly right. citemono.py now flags
# *** those. Partitioning the 265:
# ***     23 (1 group)   EXPLAINED       check_expr_base_internal, switch-arm reordering (see
# ***                                    citemono_dispositioned.txt; 41 of 78 common arm pairs discordant,
# ***                                    six inverted citations spot-checked by content, all correct)
# ***     66 (18 groups) PREMISE FAILS   switch-dispatch; monotonicity says NOTHING about these
# ***    176 (41 groups) REAL QUEUE      linear procedures
# *** So the backlog below is overstated by a third. Worst LINEAR entries: 22/46 check_proc_body,
# *** 18/20 check_type_decl, 16/21 check_builtin_procedure_directive, 15/21 check_get_params,
# *** 13/17 check_call_arguments_basic, 13/15 check_call_expr.
#
# TREE-WIDE: 265 inversions across 60 (procedure, C++ function) groups.
# INSIDE THIS FILE'S CLAIMED-READ SET: 87 inversions across 17 groups. Worst first --
#     23 / 31  check_expr.odin  check_expr_base_internal -> check_expr.cpp check_expr_base_internal
#     22 / 46  check_proc.odin  check_proc_body          -> check_decl.cpp check_proc_body
#     13 / 15  check_expr.odin  check_call_expr          -> check_expr.cpp check_polymorphic_record_type
#      7 / 12  check_expr.odin  update_untyped_expr_type -> check_expr.cpp update_untyped_expr_type
#      4 / 18  check_proc.odin  evaluate_where_clauses   -> check_expr.cpp evaluate_where_clauses
#      3 / 5, 3 / 4  check_call_expr -> check_call_expr_as_type_cast, check_call_arguments
#      2 / 23  populate_builtin_package_scope -> init_universal
#      2 / 7   check_init_fini_common   -> generate_minimum_dependency_set_internal
#      1 each: check_proc_decl (LEGITIMATE, documented at the site), check_proc_info,
#              check_deferred_procedures, calculate_global_init_order, check_all_scope_usages,
#              type_size_of, check_call_expr -> check_objc_call_expr, check_all_global_entities
#
# WHAT THIS FILE MEANS, RESTATED HONESTLY. Every line below is a claim that someone read a
# procedure's citations. It is NOT a verification, and --apply trusts it completely -- it cements
# whatever the drifted lines happen to resolve to, after which --check certifies the result forever,
# because self-consistency is the only property --check can test. An entry with unresolved
# inversions above should be read as "claimed read, monotonicity NOT clean", not as done.
#
# The 1-inversion entries are mostly the hoisted-nested-helper shape (Odin requires declaration
# before use, so the citation sits above the C++ call sites) and are likely benign -- but only
# check_proc_decl's has actually been checked and documented. The rest are unexamined.
# ============================================================================================

# citefn_triaged.txt -- Odin procedures whose C++ citations have been READ, one per line.
#
# WHAT A LINE HERE CLAIMS. "Every citation inside this procedure has been checked against src/ by
# reading the code it annotates, and is either correct or has been corrected." That is the
# precondition for --apply to anchor them: anchoring records "line N is inside function F" as an
# assertion, and anchoring a citation that has already drifted launders it into something --check
# will certify as clean forever. Adding a name here without doing the reading defeats the tool.
#
# WHAT IT DOES NOT CLAIM. That the procedure is a faithful port. Four of the entries below were
# REWRITES rather than ports, and reading their citations is exactly what surfaced the real
# defects. Citation-clean and behaviour-clean are different properties.
#
# Format: <file.odin> <proc_name>   (# comments and blank lines ignored)

# --- #571 / #582 / #584 / #585, the expression surface ------------------------------------------
# check_slice                 9 citations repaired incl. a right-function-wrong-arm PAIR on one
#                             line; reading it found an unemitted diagnostic and 2 wrong messages,
#                             plus the two UPSTREAM-582 aborts.
# check_index                 11 repaired. The offset survey TIED across +877/878/879 -- all three
#                             land inside check_index_expr, one of them on its header -- so the
#                             delta had to come from content (+908, and not uniform).
# check_expr_base_internal    32 of 34 repaired, 2 confirmed correct. Arm-to-arm by NODE KIND;
#                             8 were callee citations whose callees had moved.
# check_call_expr             9 repaired, ~29 confirmed legitimate callee-style, 2 cleared by the
#                             index fix. Two citations did not support the claim written beside
#                             them (a quoted message, an asserted phase ordering).
check_expr.odin  check_slice
check_expr.odin  check_index
check_expr.odin  check_expr_base_internal
check_expr.odin  check_call_expr
check_expr.odin  update_untyped_expr_type
# #585: get_constant_field_single ported to C++'s success/finish contract; the old version
# was DEAD, dispatched on the static type instead of the value kind, indexed strings by RUNE
# where C++ takes the byte, had no String16 arm, and cited check_representable_as_constant.
check_expr.odin  get_constant_field_single

# --- #571 parts 1-3 -----------------------------------------------------------------------------
types.odin       type_size_of
types.odin       check_is_assignable_to_using_subtype
check_proc.odin  check_proc_info
check_proc.odin  evaluate_where_clauses
check_deferred.odin  check_deferred_procedures

# --- #587 -------------------------------------------------------------------------------------
# check_proc_body: 24 citations shifted +107, content-verified at SEVEN independent anchors
# (2010-2012->2117-2119, 2015-2021->2122-2128, 2023-2024->2130-2131, 2026->2133,
#  2028-2033->2135-2140, 2035-2037->2142-2144, 2039-2045->2146-2152). 22 REFUSED as already
# correct -- a blanket shift would have corrupted the whole second half of the procedure.
# One citation deliberately left bare: checker.hpp:468-505 is a struct definition, legitimately
# outside any function, and citefn refuses to guess those.
check_proc.odin  check_proc_body

# --- #592 ---------------------------------------------------------------------------------------
# check_proc_info_worker_proc: 10 citations all pointed at checker.cpp:6412-6436, which is
# calculate_global_init_order's PRIORITY QUEUE -- a different function entirely. Resolved by NAME:
# the worker proc is at 6770 (delta +358) and check_init_worker_data at 6799 (delta +361), so the
# delta is NOT uniform and every citation was re-anchored by CONTENT, not by one offset.
# Reading it found a REAL DEFECT, not just drift: C++ 6784-6785 gates the nested-procedure re-queue
# on `!pt->Proc.is_polymorphic || pt->Proc.is_poly_specialized` and the port had no such gate, so
# the re-queue was unconditional -- self-feeding forever for a parent that is an uninstantiated
# generic, whose body never gets checked. Ported; livelock reachability stated UNMEASURED.
check_proc.odin  check_proc_info_worker_proc
check_proc.odin  check_init_worker_data

# --- #596 -------------------------------------------------------------------------------------
# check_init_fini_common: ALL 6 citations read and corrected. Every one pointed into
# generate_minimum_dependency_set_internal (2961-3116) -- which is CORRECT as a callee citation, so
# --suspect keeps flagging it and always will -- but every LINE was stale by +7/+8, and the port's
# block order differs from C++'s so a blanket shift was not available:
#     contextless+Suggestion  3015-3021 -> 3022-3029  (C++ 3022 `u64 feature_flags = ...`)
#     file scope, clears      3023-3026 -> 3031-3034
#     @(disabled) warning     3028-3031 -> 3036-3039
#     is_init=false claim     3037-3039 -> 3036-3039  (same block; start was off by one)
#     blank ident, no clear   3033-3035 -> 3041-3043
#     the @(fini) arm         3042-3075 -> 3050-3085
# Also removed a DUPLICATE citation: 1898 and 1899 both said "checker.cpp:3023-3026", the second
# carrying the real note. Collapsed to one.
# The NOTES were all semantically right (which clears "clears is_init", which does not, and that the
# fini arm has no disabled handling) -- only the line numbers had drifted. Verified against
# checker.cpp:3009-3085 read in full.
# ALSO CHECKED, and it is NOT a gap: this helper has no signature check where C++'s arm opens with
# one. The port does it at the two CALL SITES instead (check_decl.odin:1169 @(init), :1186 @(fini),
# both immediately before the call), so the diagnostic exists and the split is a refactor.
check_decl.odin  check_init_fini_common

# --- #597 (completed) ---------------------------------------------------------------------------
# are_types_identical_internal: ALL 37 citations read. They pointed at types.cpp:2954-3191, which is
# ~250 lines BEFORE the function they document -- the real one is 3195-3437 (types.cpp:3123 is only a
# forward declaration; 3125-3152 is the public are_types_identical wrapper). RIGHT FILE, WRONG
# FUNCTION, invisible to --check because every stale line still resolved to something.
#
# delta=+241 landed EXACTLY on the function header and was wrong for all 21 arms -- Type_Generic hit
# `#endif`, Type_Dynamic_Array hit Matrix, Type_Struct hit Union, Type_Tuple hit MultiPointer. The arms
# are in a different ORDER, so no offset exists. Re-anchored arm-to-arm on C++'s 21 `case Type_X:`
# labels (normalising Type_DynamicArray vs Type_Dynamic_Array), spans preserved then CLAMPED to end
# before the next label -- Type_Proc would otherwise have overlapped Type_Map -- with a no-overlap
# assertion before writing.
#
# STRUCTURAL RESULT: the arm pairing is 1:1 AND TOTAL. 21 port arms, 21 C++ cases, no port-only arm and
# no unhandled C++ kind. The port covers exactly C++'s kind set.
#
# The 16 arm-INTERNAL sub-citations were each content-anchored inside their parent arm, never offset
# from it (offsetting assumes arm bodies did not grow, which is the assumption this whole exercise
